Date,Gold Open,Gold High,Gold Low,Gold Last,Gold Change,Oil Open,Oil High,Oil Low,Oil Last,Silver Open,Silver High,Silver Low,Silver Last,USD Open,USD High,USD Low,USD Last,S&P Open,S&P High,S&P Low,S&P Last,S&P Change,S&P Volume
1/16/2019,1289.3,1294.61,1287.92,1293.41,4.26,9.444,9.506,9.3,9.492,16.284,16.284,16.284,16.284,96.06,96.26,95.98,96.07,,,,,,
1/15/2019,1291.48,1294.38,1287.05,1289.15,-2.01,9.36,9.414001,9.206,9.338,16.181,16.181,16.181,16.181,95.94,96.17,95.85,96.07,,,,,,
1/14/2019,1287.29,1295.44,1287.29,1291.16,3.86,9.401999,9.472,9.222,9.43,16.058,16.058,16.058,16.058,95.57,96.26,95.46,95.96,,,,,,
1/11/2019,1286.01,1294.83,1286.01,1287.3,1.31,9.056,9.726001,9.056,9.726001,15.875,15.875,15.875,15.875,95.65,95.72,95.48,95.58,,,,,,
1/10/2019,1292.92,1296.77,1285.94,1285.99,-6.85,9.400001,9.400001,9.116,9.116,15.565,15.565,15.565,15.565,95.43,95.75,95.19,95.66,,,,,,
1/9/2019,1285.31,1293.5,1280.1,1292.84,7.69,9.456,9.586,9.372001,9.400001,15.451,15.451,15.451,15.451,95.15,95.61,95.02,95.55,,,,,,
1/8/2019,1289.04,1289.68,1279.56,1285.15,-3.64,9.614,9.672,9.482,9.542,15.623,15.623,15.623,15.623,95.81,95.92,95.11,95.14,,,,,,
1/7/2019,1284.01,1294.51,1282.49,1288.79,4.19,9.77,9.978,9.748,9.822001,15.572,15.572,15.572,15.572,95.69,96.02,95.68,95.9,,,,,,
1/4/2019,1294.17,1297.9,1277.14,1284.6,-9.37,10.222,10.222,9.57,9.616,15.455,15.455,15.455,15.455,96.16,96.16,95.63,95.65,,,,,,
1/3/2019,1284.01,1294.19,1284.01,1293.97,9.87,10.674,10.674,10.228,10.254,15.513,15.513,15.513,15.513,96.27,96.61,96.04,96.19,,,,,,
1/2/2019,1282.62,1288.32,1278.63,1284.1,1.74,10.884,10.884,10.604,10.616,15.39,15.39,15.39,15.39,96.71,96.75,96.2,96.27,,,,,,
12/31/2018,1279.61,1283.79,1277.26,1282.36,1.84,10.53,11.024,10.53,11.006,15.611,15.611,15.611,15.611,96.14,96.95,95.82,96.66,,,,,,
12/28/2018,1275.58,1281.42,1274.14,1280.52,2.59,10.88,10.912,10.61,10.616,15.61,15.61,15.61,15.61,96.4,96.51,95.99,96.02,,,,,,
12/27/2018,1274.24,1278.53,1271.51,1277.93,10.85,10.84,10.89,10.682,10.74,15.391,15.391,15.391,15.391,96.51,96.51,96.18,96.39,,,,,,
12/26/2018,1276.09,1278.49,1264.77,1267.08,-1.88,10.668,10.802,10.514,10.56,15.368,15.368,15.368,15.368,96.91,96.93,96.41,96.57,,,,,,
12/24/2018,1256.69,1269.66,1256.69,1268.96,13.62,11.124,11.276,10.878,10.896,15.476,15.476,15.476,15.476,96.58,97.11,96.52,97.01,,,,,,
12/21/2018,1259.6,1262.36,1254,1255.34,-4.93,10.65,10.758,10.412,10.73,15.295,15.295,15.295,15.295,96.93,96.93,96.37,96.59,,,,,,
12/20/2018,1242.6,1265.93,1242.6,1260.27,17.51,11.034,11.108,10.96,10.984,15.373,15.373,15.373,15.373,96.38,97.04,96.24,96.95,,,,,,
12/19/2018,1249.52,1257.47,1241.62,1242.76,-6.54,11.076,11.076,10.862,11.046,15.43,15.43,15.43,15.43,96.98,97.04,96.16,96.39,,,,,,
12/18/2018,1245.73,1249.87,1244.91,1249.3,3.79,10.434,10.706,10.344,10.504,15.294,15.294,15.294,15.294,96.91,97.1,96.55,96.97,,,,,,
12/17/2018,1238.22,1247.64,1235.69,1245.51,7.36,10.66,10.82,10.586,10.646,15.007,15.007,15.007,15.007,97.13,97.16,96.69,96.98,,,,,,
12/14/2018,1241.86,1242.75,1232.98,1238.15,-3.63,10.656,10.824,10.402,10.448,15.195,15.195,15.195,15.195,97.43,97.45,97.05,97.12,,,,,,
12/13/2018,1245.48,1246.47,1240.75,1241.78,-2.61,10.888,10.888,10.462,10.754,15.25,15.25,15.25,15.25,97.08,97.71,97.08,97.42,,,,,,
12/12/2018,1243,1246.67,1242.01,1244.39,1.78,10.742,10.814,10.69,10.726,15.016,15.016,15.016,15.016,97.04,97.29,96.87,97.09,,,,,,
12/11/2018,1244.3,1249.24,1240.89,1242.61,-1.52,10.66,10.66,10.538,10.64,15.145,15.145,15.145,15.145,97.38,97.49,96.89,96.99,,,,,,
12/10/2018,1246.01,1250.05,1241.71,1244.13,-4.33,11.302,11.488,11.26,11.28,15.168,15.168,15.168,15.168,97.18,97.54,96.87,97.45,,,,,,
12/7/2018,1237.89,1249.66,1237.01,1248.46,10.68,11.746,11.746,10.954,11.052,15.424,15.424,15.424,15.424,96.71,97.24,96.36,97.19,,,,,,
12/6/2018,1237.12,1243.58,1234.69,1237.78,0.73,11.642,11.988,11.488,11.89,15.182,15.182,15.182,15.182,96.8,96.92,96.51,96.71,,,,,,
12/5/2018,1238.47,1239,1233.44,1237.05,-1.35,12.068,12.07,11.718,11.794,15.324,15.324,15.324,15.324,97.01,97.2,96.55,96.77,,,,,,
12/4/2018,1230.56,1241.33,1230.45,1238.4,7.81,11.798,11.854,11.754,11.754,15.307,15.307,15.307,15.307,97,97.2,96.82,96.99,,,,,,
12/3/2018,1221.41,1234.33,1221.3,1230.59,8.88,11.782,11.904,11.686,11.686,15.187,15.187,15.187,15.187,96.93,97.12,96.37,96.95,,,,,,
11/30/2018,1224.22,1225.31,1216.82,1221.71,-2.45,11.982,12.034,11.434,11.458,14.997,14.997,14.997,14.997,97.13,97.16,96.71,96.94,,,,,,
11/29/2018,1220.61,1227.65,1220.27,1224.16,3.29,12.67,12.67,12.234,12.234,14.894,14.894,14.894,14.894,96.76,97.31,96.71,97.19,,,,,,
11/28/2018,1214.79,1224.35,1211.24,1220.87,6.1,12.35,12.488,12.34,12.488,14.928,14.928,14.928,14.928,96.84,97,96.62,96.78,,,,,,
11/27/2018,1231.4,1231.4,1211.77,1214.77,-7.38,12.732,12.732,12.596,12.596,15.053,15.053,15.053,15.053,97.37,97.53,96.68,96.83,,,,,,
11/26/2018,1223.69,1227.63,1221.51,1222.15,-0.99,13.006,13.006,12.75,12.796,15.333,15.333,15.333,15.333,97.03,97.49,96.97,97.36,,,,,,
11/23/2018,1226.6,1228.32,1220.38,1223.14,-3.04,13.13,13.13,12.818,12.902,15.476,15.476,15.476,15.476,96.93,97.09,96.65,97.05,,,,,,
11/22/2018,1225.82,1228.76,1224.77,1226.18,0.51,13.238,13.238,13.006,13.04,15.398,15.398,15.398,15.398,96.51,96.97,96.4,96.94,,,,,,
11/21/2018,1221.76,1229.4,1219.65,1225.67,4.19,13.154,13.16,13.078,13.078,15.54,15.54,15.54,15.54,96.71,96.72,96.31,96.49,,,,,,
11/20/2018,1223.94,1228.18,1220.15,1221.48,-3.35,13.464,13.464,13.178,13.186,15.646,15.646,15.646,15.646,96.82,96.86,96.49,96.71,,,,,,
11/19/2018,1221.34,1225.09,1218.02,1224.83,3.67,13.746,13.746,13.534,13.536,15.664,15.664,15.664,15.664,96.2,96.89,96.04,96.81,,,,,,
11/16/2018,1213.22,1224.82,1213.03,1221.16,8.38,13.586,13.78,13.586,13.756,15.16,15.16,15.16,15.16,96.42,96.57,96.12,96.16,,,,,,
11/15/2018,1210.78,1215.56,1208.17,1212.78,2,13.944,13.994,13.828,13.828,15.187,15.187,15.187,15.187,97.05,97.05,96.39,96.42,,,,,,
11/14/2018,1202.07,1215.29,1197.6,1210.78,8.81,13.832,14.03,13.82,14.03,14.997,14.997,14.997,14.997,97,97.38,96.76,97.1,,,,,,
11/13/2018,1200.43,1204.77,1196.39,1201.97,1.71,13.938,13.992,13.938,13.972,14.894,14.894,14.894,14.894,97.02,97.4,96.74,96.98,,,,,,
11/12/2018,1209.33,1211.17,1200.14,1200.26,-9.11,13.928,13.94,13.788,13.792,14.928,14.928,14.928,14.928,97.59,97.66,96.93,96.95,,,,,,
11/9/2018,1223.45,1223.45,1206.86,1209.37,-13.95,14.098,14.098,13.662,13.83,15.053,15.053,15.053,15.053,97.05,97.69,96.96,97.64,,,,,,
11/8/2018,1226.61,1226.8,1220.22,1223.32,-2.95,14.36,14.374,14.344,14.344,15.333,15.333,15.333,15.333,96.63,97.01,96.62,96.9,,,,,,
11/7/2018,1227.05,1235.3,1224.22,1226.27,-0.58,14.306,14.306,14.306,14.306,15.476,15.476,15.476,15.476,96.19,96.73,96.06,96.63,,,,,,
11/6/2018,1231.37,1235.6,1223.54,1226.85,-4.48,14.242,14.454,14.228,14.306,15.398,15.398,15.398,15.398,95.99,96.46,95.67,96.16,,,,,,
11/5/2018,1231.91,1234.63,1226.94,1231.33,-1.41,14.508,14.572,14.46,14.526,15.54,15.54,15.54,15.54,96.33,96.44,96.14,96.26,,,,,,
11/2/2018,1233.38,1236,1230.11,1232.74,-0.17,14.83,14.956,14.806,14.886,15.646,15.646,15.646,15.646,96.44,96.67,96.24,96.31,,,,,,
11/1/2018,1214.65,1236.89,1214.61,1232.91,18.51,14.818,14.818,14.812,14.812,15.664,15.664,15.664,15.664,96.32,96.59,95.98,96.49,,,,,,
10/31/2018,1222.94,1223.09,1212.26,1214.4,-8.58,14.808,14.808,14.808,14.808,15.16,15.16,15.16,15.16,97.09,97.11,96.19,96.32,,,,,,
10/30/2018,1229.36,1230.28,1219.85,1222.98,-6.3,14.87,14.9,14.654,14.66,,,,,96.99,97.2,96.87,97.09,,,,,,
10/29/2018,1235.4,1235.4,1224.9,1229.28,-1.62,15.488,15.488,15.064,15.076,,,,,96.65,97.02,96.62,96.99,,,,,,
10/26/2018,1232.19,1241.88,1229.96,1230.9,1.52,15.516,15.522,15.486,15.512,,,,,96.44,96.7,96.34,96.65,,,,,,
10/25/2018,1233.36,1238.72,1227.96,1229.38,-3.75,15.306,15.374,15.306,15.368,,,,,96.58,96.86,96.28,96.31,,,,,,
10/24/2018,1230.34,1233.59,1225.68,1233.13,3.06,15.5,15.502,15.398,15.404,,,,,96.34,96.73,96.2,96.58,,,,,,
10/23/2018,1222.11,1239.02,1221.49,1230.07,8.23,15.656,15.674,15.334,15.408,,,,,95.94,96.53,95.9,96.34,,,,,,
10/22/2018,1227.29,1229.13,1220.3,1221.84,-4.28,15.45,15.844,15.426,15.814,,,,,96.02,96.15,95.8,95.94,,,,,,
10/19/2018,1225.62,1230.21,1223.21,1226.12,0.33,15.668,15.668,15.55,15.55,,,,,95.65,96.09,95.46,96.02,,,,,,
10/18/2018,1222.1,1229.67,1218.57,1225.79,3.73,15.262,15.666,15.262,15.63,,,,,95.96,96.09,95.54,95.64,,,,,,
10/17/2018,1224.74,1229,1220.61,1222.06,-2.49,14.972,15.266,14.972,15.14,,,,,95.64,95.99,95.48,95.96,,,,,,
10/16/2018,1226.86,1231.85,1223.65,1224.55,-2.44,14.884,14.95,14.884,14.948,,,,,95.08,95.66,95.05,95.64,,,,,,
10/15/2018,1217.69,1232.71,1217.36,1226.99,9.25,14.876,14.922,14.796,14.814,,,,,95.06,95.2,94.78,95.08,,,,,,
10/12/2018,1224.39,1224.39,1215.8,1217.74,-7.03,15.008,15.022,14.93,14.974,,,,,95.34,95.37,94.95,95.06,,,,,,
10/11/2018,1194.31,1225.38,1191.21,1224.77,30.43,14.952,15.012,14.894,14.944,,,,,95.03,95.37,94.95,95.23,,,,,,
10/10/2018,1189.57,1194.45,1185.5,1194.34,4.72,14.74,14.74,14.608,14.63,,,,,95.4,95.43,94.98,95.03,,,,,,
10/9/2018,1188.12,1191.6,1184.5,1189.62,1.81,14.582,14.582,14.494,14.512,,,,,95.61,95.79,95.37,95.4,,,,,,
10/8/2018,1202.61,1203.8,1184.03,1187.81,-14.89,14.558,14.588,14.558,14.588,,,,,95.74,96.15,95.58,95.61,,,,,,
10/5/2018,1199.78,1205.03,1197.11,1202.7,3.13,14.394,14.408,14.314,14.408,,,,,95.62,96.03,95.59,95.74,,,,,,
10/4/2018,1197.02,1205.91,1195.93,1199.57,2.54,14.358,14.358,14.152,14.196,,,,,95.73,95.94,95.51,95.59,,,,,,
10/3/2018,1202.98,1207.78,1196.13,1197.03,-5.83,14.214,14.22,14.214,14.22,,,,,96.05,96.12,95.55,95.73,,,,,,
10/2/2018,1188.84,1207.74,1188.56,1202.86,14.26,14.35,14.35,14.136,14.162,,,,,95.46,96.11,95.25,96.05,,,,,,
10/1/2018,1191.85,1192,1184.83,1188.6,-2.81,14.472,14.6,14.472,14.536,,,,,95.29,95.74,95.26,95.46,,,,,,
9/28/2018,1182.71,1193.12,1181.06,1191.41,9.12,14.296,14.334,14.292,14.334,,,,,95.1,95.37,95,95.29,,,,,,
9/27/2018,1194.37,1198.29,1182.04,1182.29,-11.98,14.054,14.104,13.928,13.928,,,,,95,95.36,94.92,95.13,,,,,,
9/26/2018,1201,1202.26,1191.45,1194.27,-6.74,13.87,13.976,13.87,13.976,,,,,94.27,95.02,94.21,95,,,,,,
9/25/2018,1198.62,1202.89,1196.95,1201.01,2.55,14.174,14.198,13.874,13.992,,,,,94.17,94.4,93.95,94.26,,,,,,
9/24/2018,1199.22,1203.57,1194.49,1198.46,-0.86,14.308,14.308,14.194,14.194,,,,,94.23,94.37,94,94.17,,,,,,
9/21/2018,1206.99,1210.7,1192.18,1199.32,-7.64,14.57,14.57,14.254,14.254,,,,,94.23,94.36,93.84,94.23,,,,,,
9/20/2018,1203.88,1207.65,1201.31,1206.96,3.21,14.408,14.43,14.382,14.414,,,,,93.91,94.33,93.81,94.21,,,,,,
9/19/2018,1198.04,1205.75,1197.72,1203.75,6.02,14.374,14.494,14.374,14.494,,,,,94.55,94.56,93.82,93.91,,,,,,
9/18/2018,1201.26,1202.82,1196.16,1197.73,-3.26,14.274,14.332,14.274,14.294,,,,,94.54,94.72,94.32,94.55,,,,,,
9/17/2018,1193.56,1204.48,1193.03,1200.99,7.63,14.206,14.206,14.206,14.206,,,,,94.6,94.72,94.31,94.54,,,,,,
9/14/2018,1201.43,1208.17,1193.22,1193.36,-7.91,14.208,14.218,14.184,14.206,,,,,94.93,94.97,94.44,94.6,,,,,,
9/13/2018,1205.92,1212.06,1200.21,1201.27,-4.51,14.256,14.256,14.142,14.148,,,,,94.55,94.99,94.35,94.94,,,,,,
9/12/2018,1198.2,1208.23,1192.85,1205.78,7.3,,,,,,,,,94.84,94.96,94.42,94.55,,,,,,
9/11/2018,1195.89,1198.98,1187.94,1198.48,2.8,,,,,,,,,95.14,95.28,94.73,94.84,,,,,,
9/10/2018,1195.63,1197.92,1191.58,1195.68,0.98,,,,,,,,,95.16,95.35,94.88,95.14,,,,,,
9/7/2018,1200.16,1202.9,1193.88,1194.7,-5.27,,,,,,,,,95.42,95.56,95.02,95.16,,,,,,
9/6/2018,1196.58,1206.35,1195.78,1199.97,2,,,,,,,,,95.03,95.45,94.87,95.33,,,,,,
9/5/2018,1191.34,1197.97,1190.89,1197.97,6.76,,,,,,,,,95.09,95.2,94.93,95.02,,,,,,
9/4/2018,1201.29,1201.66,1189.8,1191.21,-10.05,,,,,,,,,95.39,95.66,95.08,95.18,,,,,,
9/3/2018,1200.84,1203.45,1196.05,1201.26,0.11,,,,,,,,,95.14,95.73,95.13,95.43,,,,,,
8/31/2018,1199.75,1208.28,1198.76,1201.15,1.51,,,,,,,,,95.18,95.22,95,95.14,,,,,,
8/30/2018,1206.66,1207.63,1196.75,1199.64,-6.84,,,,,,,,,94.71,95.22,94.54,95.09,,,,,,
8/29/2018,1200.97,1206.92,1200.83,1206.48,5.59,,,,,,,,,94.52,94.9,94.46,94.72,,,,,,
8/28/2018,1211.23,1214.1,1199.93,1200.89,-10.22,,,,,,,,,94.71,94.93,94.51,94.6,,,,,,
8/27/2018,1205.76,1211.84,1203.11,1211.11,5.25,,,,,,,,,94.74,94.91,94.43,94.72,,,,,,
8/24/2018,1185.47,1208.09,1183.36,1205.86,20.86,,,,,,,,,95.17,95.3,94.68,94.77,,,,,,
